,CertificateNums,VolunteerHours,Donation,YearsOfService,FineNums,ShoppingNums,ShoppingAmount,Stock,RealEstateSearch,ElectricCar,BMI,Sex,Age,TravelNums,SNSFriends,BookNums,UseTrafficNums,score
954,3.2,45.33,1,6.21,-2,4.39,94153.62,1,5,0,20.3,0,5,1.45,341,2.02,14.69,4
955,3.64,50.11,0,5.71,-7,5.16,98078.18,0,4,1,26.46,1,6,1.65,295,1.98,13.76,5
956,3.3,50.66,1,6.9,-8,4.01,94109.96,0,6,0,19.99,1,5,1.58,202,2.02,17.5,4
957,4.19,50.73,0,4.08,-3,6.19,105259.1,1,2,0,27.34,1,8,1.23,330,2.0,15.29,8
958,2.12,51.61,0,3.28,-5,6.91,105161.2,0,1,0,21.96,1,7,1.55,241,2.0,14.54,8
959,2.09,48.61,1,5.38,-4,3.25,101075.66,0,3,1,24.1,1,3,1.5,368,2.0,16.77,7
960,2.91,42.47,1,5.56,-1,5.14,81186.33,0,7,1,24.36,0,1,1.5,369,1.98,13.9,1
961,2.71,51.79,0,4.58,-10,6.97,106491.79,0,9,0,22.2,0,5,1.62,127,1.98,16.42,8
962,3.74,53.31,1,5.56,-2,6.33,105821.77,1,7,1,22.6,0,9,1.58,156,2.0,16.11,8
963,2.2,52.19,0,5.63,-2,5.38,101783.92,1,10,0,21.36,1,3,1.46,322,1.97,11.2,7
964,3.33,47.07,0,5.3,0,4.25,114129.5,0,9,0,23.15,0,3,1.62,357,1.99,15.15,10
965,2.94,53.08,0,5.5,-8,4.37,93051.68,1,10,0,23.84,1,8,1.46,221,2.07,12.7,4
966,3.15,52.7,1,4.71,-10,5.6,114805.37,0,0,0,23.65,0,8,1.47,399,2.01,19.62,10
967,3.61,50.27,0,5.68,-2,4.67,110374.37,0,10,1,24.27,0,1,1.43,181,2.0,14.7,9
968,3.82,46.42,0,5.3,-10,6.35,88286.52,1,0,1,27.53,1,7,1.5,40,1.98,12.3,3
969,3.93,51.92,1,4.57,-9,5.29,102175.9,1,8,0,25.94,0,6,1.61,282,2.03,16.02,7
970,2.14,50.72,0,5.03,-1,6.58,88682.92,0,10,0,23.53,0,2,1.4,296,2.02,19.6,3
971,4.8,54.09,0,4.22,0,6.02,104050.01,1,1,1,22.17,0,7,1.56,306,2.01,13.68,8
972,3.46,48.57,1,3.04,0,4.38,98756.45,0,0,1,25.17,1,4,1.54,169,2.01,12.63,6
973,2.67,55.31,1,6.29,0,4.52,87833.53,0,5,1,19.48,1,1,1.62,68,1.98,15.54,3
974,2.79,54.25,0,4.84,-4,4.92,82733.61,0,9,0,20.49,1,1,1.62,329,2.02,15.03,3
975,1.67,45.24,0,5.1,-8,4.65,100557.09,0,5,1,27.26,1,8,1.45,335,1.98,14.78,6
976,2.85,51.41,1,4.65,-4,4.12,100694.52,0,9,1,26.36,1,2,1.61,377,1.99,15.56,6
977,2.17,48.74,1,5.27,-4,5.55,108908.45,0,1,0,22.99,1,4,1.59,351,2.0,15.94,9
978,3.51,56.31,0,5.95,-9,5.35,104269.29,1,8,0,25.08,1,8,1.42,304,1.99,15.33,8
979,2.32,43.59,0,4.84,-5,5.98,95103.2,0,0,1,25.83,0,4,1.55,178,2.0,13.99,4
980,4.04,43.37,0,3.92,-6,6.71,81528.64,1,9,0,20.9,0,6,1.63,387,1.99,11.93,3
981,1.88,49.62,0,5.12,0,3.72,98757.71,1,2,1,21.72,1,7,1.34,224,2.0,14.06,6
982,2.56,52.23,0,4.05,-3,5.48,91946.07,1,2,1,23.6,1,5,1.44,243,1.98,17.16,4
983,3.11,49.72,0,7.6,-3,6.47,89243.81,1,1,1,23.75,1,3,1.59,179,1.98,17.07,3
984,2.63,49.61,1,5.1,-8,5.08,99474.64,0,3,0,22.25,1,9,1.64,45,2.04,14.99,6
985,2.25,52.76,0,4.91,-9,5.97,98920.67,0,6,1,25.67,1,1,1.57,178,1.96,16.05,6
986,2.77,50.18,0,5.54,-6,5.11,123391.03,0,0,0,22.47,1,6,1.36,220,2.02,16.96,10
987,3.45,53.88,1,3.54,0,2.98,108809.16,1,3,1,25.46,1,4,1.5,254,2.01,18.46,9
988,2.01,49.65,1,4.91,-6,6.07,89170.18,1,0,1,24.88,1,2,1.73,311,2.03,13.66,3
989,2.82,41.44,1,6.56,-3,4.19,99394.9,1,5,1,18.26,0,7,1.59,12,2.02,12.88,6
990,3.11,52.29,1,6.13,-3,5.83,101802.83,1,0,0,24.99,0,5,1.49,32,1.99,11.27,7
991,0.78,47.23,1,5.15,-7,5.88,83715.23,1,4,0,16.86,1,5,1.44,253,1.98,16.35,3
992,3.81,51.81,0,5.2,0,5.31,99046.77,1,6,0,23.14,0,7,1.55,61,1.99,17.73,6
993,2.35,44.9,1,6.04,-10,6.25,88107.29,1,7,1,25.61,0,4,1.56,202,1.98,19.94,3
994,3.3,60.29,0,4.46,-6,4.32,111998.15,1,6,1,19.82,0,8,1.63,261,1.99,18.6,9
995,2.33,52.84,0,4.54,-6,7.92,116831.41,0,9,0,21.44,0,8,1.44,82,2.01,16.85,10
996,2.71,58.24,1,3.57,-8,4.78,96511.36,1,3,0,24.52,1,5,1.51,280,1.99,15.95,5
997,2.26,46.84,0,6.57,-9,6.12,95559.36,0,1,0,24.33,1,7,1.45,204,1.98,15.99,5
998,3.51,55.81,1,5.86,-5,5.7,98984.89,1,6,0,21.76,0,9,1.42,315,2.01,11.81,6
999,2.3,49.89,1,5.1,-1,5.4,95246.31,1,6,0,25.78,0,2,1.6,48,2.01,16.13,4
